/* $Revision: 1.1 $ */
./gui/set_before.c:/* Function:	dba_set_before_script */
./gui/set_clps.c:/* Function:	dba_set_collapse */
./gui/set_curmenu.c:/* Function:  dba_set_current_menu */
./gui/set_gadg_ptr.c:/* Function:	dba_set_gadg_ptr */
./gui/set_m_sc.c:/* Function:	dba_set_menu_script */
./gui/set_mcf.c:/* Function:	dba_set_mcf_columns */
./gui/set_menu.c:/* Function:	dba_set_menu 
./gui/set_menu.c:/* Function:	dba_validate_field_input */
./gui/set_ufld.c:/* Function:	dba_set_user_field */
./gui/set_umcf.c:/* Function:	dba_set_user_mcf */
./gui/topmost.c:/* Function:    dba_pop_to_topmost */
./gui/topmost.c:/* Function:    dba_pop_form_to_topmost */
./gui/wrap_text.c:/* Function:	dba_get_wrap_text */
./mb/auto_seq.c:/* Function:	dba_auto_seq */
./mb/cre_fgroup.c:/* Function:	dba_create_fgroup */
./mb/cre_seq.c:/* Function:	dba_create_sequence */
./mb/cvt_form.c:/* Function:	dba_convert_iform_form */
./mb/cvt_iform.c:/* Function:	dba_convert_iform */
./mb/d_bitmap.c:/* Function:    dba_db_toolbox_bitmaps */
./mb/d_labels.c:/* Function:	dba_display_labels */
./mb/db_gadg.c:/* Function:    dba_database_gadget */
./mb/db_gadg.c:/* Function:    dba_paint_db_gadget */
./mb/db_tool.c:/* Function:    dba_db_toolbox */
./mb/del_fgroup.c:/* Function:	dba_delete_fgroup */
./mb/del_seq.c:/* Function:	dba_delete_sequence */
./mb/disp_hilite.c:/* Function:	dba_display_hilite_gadget */
./mb/disp_hilite.c:/* Function:	dba_display_hilite_group */
./mb/drag_gad.c:/* Function:	drag_gadget */
./mb/draw_arrow.c:/* Function:	dba_draw_arrow */
./mb/draw_gadg.c:/* Function:	dba_draw_gadget */
./mb/drop_fgroup.c:/* Function:	dba_drop_from_fgroup */
./mb/dump_menu.c:/* Function:	dba_dump_menu */
./mb/dump_menu.c:/* Function:	dba_gadget_text */
./mb/dump_menu.c:/* Function:	dba_gadget_join */
./mb/ed_verfy.c:/* Function:	edit_verify */
./mb/ed_verfy.c:/* Function:	dba_paint_verify */
./mb/edit_columns.c:/* Function:	dba_edit_columns */
./mb/edit_fence.c:/* Function:	dba_edit_fence_group */
./mb/edit_fgroup.c:/* Function:	dba_edit_fgroup */
./mb/edit_mcf.c:/* Function:	dba_edit_mcf */
./mb/exp_summ.c:/* Function:	dba_expanded_summary */
./mb/exp_summ.c:/* Function:	dba_paint_exp_summ */
./mb/f_add_group.c:/* Function:	add_group_gadget */
./mb/f_add_hdr.c:/* Function:	dba_add_header */
./mb/f_blank_menu.c:/* Function:	load_blank_menu */
./mb/f_chk_group.c:/* Function:	check_group_gadget */
./mb/f_cursav.c:/* Function:	current_saved */
./mb/f_def_opts.c:/* Function:	dba_default_opts */
./mb/f_def_opts.c:/* Function:	dba_paint_default_opts */
./mb/f_del_group.c:/* Function:	dba_delete_group */
./mb/f_drag_list.c:/* Function:	dba_drag_asso_list */
./mb/f_ed_fnt.c:/* Function:	edit_font */
./mb/f_ed_fnt.c:/* Function:	dba_paint_font */
./mb/f_ed_gdg.c:/* Function:	edit_gadget */
./mb/f_ed_gdg.c:/* Function:	toggle_text_symbol */
./mb/f_ed_gdg.c:/* Function:	toggle_multi */
./mb/f_ed_gdg.c:/* Function:	dba_toggle_sql_driven */
./mb/f_ed_gdg.c:/* Function:	dba_toggle_width */
./mb/f_ed_gdg.c:/* Function:	dba_paint_location */
./mb/f_ed_gdg.c:/* Function:	dba_template_lists */
./mb/f_ed_gdg.c:/* Function:	dba_paint_new_gadget */
./mb/f_ed_gdg.c:/* Function:	dba_paint_new_gadget_db */
./mb/f_ed_gdg.c:/* Function:	dba_set_dial_fields */
./mb/f_ed_gdg.c:/* Function:    dba_get_field_type */
./mb/f_edit_color.c:/* Function:	edit_color */
./mb/f_edit_color.c:/* Function:	dba_paint_color */
./mb/f_edit_group.c:/* Function:	edit_group */
./mb/f_edit_help.c:/* Function:	edit_help */
./mb/f_edit_menu.c:/* Function:	edit_menu */
./mb/f_edit_menu.c:/* Function:	toggle_db_menu */
./mb/f_edit_opts.c:/* Function:	dba_edit_opts */
./mb/f_edit_opts.c:/* Function:	dba_paint_edit_opts */
./mb/f_er_mb.c:/* Function:	erase_mb_pop */
./mb/f_find_fence.c:/* Function:	dba_find_fence */
./mb/f_get_gadg.c:/* Function:	get_gadget */
./mb/f_get_gadg.c:/* Function:	set_schema_text */
./mb/f_get_gadg.c:/* Function:	set_table_text */
./mb/f_get_gadg.c:/* Function:	dba_get_field_options */
./mb/f_get_gadg.c:/* Function:	dba_get_gadget_iforms */
./mb/f_get_gadg.c:/* Function:	dba_get_gadget_dba */
./mb/f_get_gadg.c:/* Function:	dba_get_gadget_dba_db */
./mb/f_get_gadg.c:/* Function: set_scale_mode */
./mb/f_get_group.c:/* Function:	check_label */
./mb/f_get_group.c:/* Function:	get_group_value */
./mb/f_get_symbol.c:/* Function:	dba_get_symbol */
./mb/f_grid_lock.c:/* Function:	grid_lock */
./mb/f_grid_lock.c:/* Function:	dba_paint_grid */
./mb/f_list_opts.c:/* Function:	dba_list_opts */
./mb/f_list_opts.c:/* Function:	dba_paint_list_opts */
./mb/f_locdat.c:/* Function:	location_datapoint */
./mb/f_mb.c:/* Function:	dba_menu_builder */
./mb/f_mb.c:/* Function:	dba_display_mb_bar */
./mb/f_mb.c:/* Function:	dba_erase_mb_bar */
./mb/f_scr_opts.c:/* Function:	dba_scroll_opts */
./mb/f_scr_opts.c:/* Function:	dba_paint_scroll_opts */
./mb/f_send_expos.c:/* Function:	dba_send_expose */
./mb/f_set_doc.c:/* Function:	dba_set_doc_list */
./mb/f_set_gadg.c:/* Function:	set_gadget */
./mb/f_set_gadg.c:/* Function:	get_schema_text */
./mb/f_set_gadg.c:/* Function:	get_table_text */
./mb/f_set_gadg.c:/* Function:	get_column_text */
./mb/f_set_gadg.c:/* Function:	set_field_hw */
./mb/f_set_gadg.c:/* Function:	dba_set_field_options */
./mb/f_set_gadg.c:/* Function:	dba_get_cvt_case */
./mb/f_set_gadg.c:/* Function:	dba_set_gadget_iforms */
./mb/f_set_gadg.c:/* Function:	dba_set_gadget_dba */
./mb/f_set_gadg.c:/* Function:	dba_set_gadget_dba_db */
./mb/f_set_popup.c:/* Function:	dba_set_popup_field */
./mb/f_set_single.c:/* Function:	dba_set_single_field */
./mb/f_style.c:/* Function:	edit_style */
./mb/f_style.c:/* Function:	dba_paint_line_style */
./mb/f_topics.c:/* Function:	dba_get_topic */
./mb/f_topics.c:/* Function:	dba_ck_topic */
./mb/f_topics.c:/* Function:	dba_add_topic */
./mb/f_topics.c:/* Function:	dba_rw_topic */
./mb/f_topics.c:/* Function:	dba_source_open */
./mb/f_weight.c:/* Function:	edit_weight */
./mb/f_weight.c:/* Function:	dba_paint_line_weight */
./mb/fen_del.c:/* Function:	dba_delete_fence */
./mb/find_group.c:/* Function:	dba_find_group */
./mb/fld_opt.c:/* Function:	dba_field_options */
./mb/fld_opt.c:/* Function:	dba_paint_cvt_case */
./mb/fnd_gadg.c:/* Function:	dba_find_gadget */
./mb/g_dtext.c:/* Function:	dba_get_dba_text */
./mb/g_dtype.c:/* Function:	dba_get_dba_type */
./mb/g_itext.c:/* Function:    dba_get_iforms_text */
./mb/g_itype.c:/* Function:    dba_get_iforms_type */
./mb/gad_chrs.c:/* Function:	dba_gadget_chars */
./mb/gadg_del.c:/* Function:	dba_delete_gadget */
./mb/gdg_opts.c:/* Function:	dba_gadget_options */
./mb/gdg_type.c:/* Function:	dba_load_gadget_types */
./mb/group_add.c:/* Function:	dba_group_add_gadgets */
./mb/group_delete.c:/* Function:	dba_group_delete */
./mb/grp_buttons.c:/* Function:	dba_paint_group_buttons */
./mb/i_mb.c:/* Function:	dba_init_mb */
./mb/m_c_fence.c:/* Function:	dba_move_copy_fence */
./mb/m_c_gadget.c:/* Function:	dba_move_copy_gadget */
./mb/m_c_group.c:/* Function:	dba_move_copy_group */
./mb/mb_spell.c:/* Function:	dba_mb_spellcheck */
./mb/n_mb.c:/* Function:	dba_notify_mb
./mb/p_builtn.c:/* Function:    dba_paint_builtin */
./mb/p_mcf_at.c:/* Function:    dba_paint_mcf_atts */
./mb/p_mcf_cc.c:/* Function:	dba_paint_mcf_curcol */
./mb/pla_cell.c:/* Function:	dba_place_cell */
./mb/rev_seq.c:/* Function:	dba_review_sequence */
./mb/s_mb.c:/* Function:	dba_setup_mb */
./mb/sel_sym.c:/* Function:	dba_select_symbol */
./mb/sel_sym.c:/* Function:	dba_paint_selsym */
./mb/set_poplst.c:/* Function:	dba_set_popup_list */
./mb/show_fgroup.c:/* Function:	dba_show_fgroup */
./mb/snp_grid.c:/* Function:	dba_snap_to_grid */
./mb/undel_fence.c:/* Function:	dba_undelete_fence */
./mb/undel_gadg.c:/* Function:	dba_undelete_gadget */
./mb/undel_group.c:/* Function:	dba_undelete_group */
./mb/user_mcf_col.c:/* Function:	dba_build_user_mcf_columns */
./mb/wrksht_cols.c:/* Function:	dba_build_worksheet_columns */
./mb/wrksht_cols.c:/* Function:	dba_add_worksheet_column */
./n_dba/ab_pldwn.c:/* Function:    dba_ab_pulldown */
./n_dba/db_items.c:/* Function:    dba_display_db_items */
./n_dba/db_items.c:/* Function:    dba_erase_db_items */
./n_dba/db_items.c:/* Function:    dba_tb_display */
./n_dba/db_items.c:/* Function:    dba_tb_erase */
./n_dba/db_pldwn.c:/* Function:    dba_db_pulldown */
./n_dba/pd_clbak.c:/* Function:    dba_pd_callback */
./n_dba/rb_items.c:/* Function:    dba_display_rb_items */
./n_dba/rb_items.c:/* Function:    dba_erase_rb_items */
./n_dba/rb_pldwn.c:/* Function:    dba_rb_pulldown */
./n_dba/tb_clbak.c:/* Function:    dba_tb_callback */
./n_dba/tb_clbak.c:/* Function:    dba_process_command */
./n_dba/tb_clbak.c:/* Function:    dba_main_menu */
./n_dba/tb_clbak.c:/* Function:    dba_exit_builder */
./net/comxns.c:Function:	comxns
./nfm/dbnfm.c:Function: dba_nfm_login
./nfm/dbnfm.c:Function: dba_nfm_logout
./nfm/dbnfm.c:Function: dba_nfm_copy
./nfm/dbnfm.c:Function: dba_nfm_set_copy
./nfm/dbnfm.c:Function: dba_nfm_checkin
./nfm/dbnfm.c:Function: dba_nfm_set_checkin
./nfm/dbnfm.c:Function: dba_nfm_checkout
./nfm/dbnfm.c:Function: dba_nfm_set_checkout
./nfm/dbnfm.c:Function: dba_nfm_add_item
./nfm/dbnfm.c:Function: dba_nfm_copy_new_item
./nfm/dbnfm.c:Function: dba_nfm_add_set
./nfm/dbnfm.c:Function: dba_nfm_add_to_set2
./nfm/dbnfm.c:Function: dba_nfm_add_to_set
./nfm/dbnfm.c:Function: dba_nfm_create_catalog
./nfm/dbnfm.c:Function: dba_nfm_add_user
./nfm/dbnfm.c:Function: dba_nfm_change_user_passwd
./nfm/dbnfm.c:Function: dba_nfm_add_storage_area
./nfm/dbnfm.c:Function: dba_nfm_delete_item
./nfm/dbnfm.c:Function: dba_nfm_flag_item_delete
./nfm/dbnfm.c:Function: dba_nfm_cancel_item_delete
./nfm/dbnfm.c:Function: dba_nfm_flag_item_backup
./nfm/dbnfm.c:Function: dba_nfm_cancel_item_backup
./nfm/dbnfm.c:Function: dba_nfm_delete_catalog
./nfm/dbnfm.c:Function: dba_nfm_delete_storage_area
./nfm/dbnfm.c:Function: dba_nfm_delete_user
./nfm/dbnfm.c:Function: dba_nfm_load_workflow
./nfm/dbnfm.c:Function: dba_nfm_add_acl
./nfm/dbnfm.c:Function: dba_nfm_add_acl_user
./nfm/dbnfm.c:Function: dba_nfm_delete_acl_user
./nfm/dbnfm.c:Function: dba_nfm_get_message
./nfm/dbnfm.c:Function: dba_nfm_cancel_item
./nfm/dbnfm.c:Function: dba_nfm_cancel_set
./nfm/dbnfm.c:Function: dba_nfm_make_transition
./nfm/dbnfm.c:Function: dba_nfm_signoff
./nfm/dbnfm.c:Function: dba_nfm_build_set_list
./nfm/dbnfm.c:Function: dba_nfm_build_set_list2
./nfm/dbnfm.c:Function: dba_nfm_add_list_to_set
./nfm/dbnfm.c:Function: dba_nfm_drop_set
./nfm/dbnfm.c:Function: dba_nfm_drop_from_set
./nfm/dbnfm.c:Function: dba_nfm_drop_from_set2
./nfm/dbnfm.c:Function: dba_nfm_free_items
./nfm/dbnfm.c:Function: dba_nfm_add_file
./nfm/dbnfm.c:Function: dba_nfm_delete_file
./nfm/dbnfm.c:Function: dba_nfm_change_file
./nfm/dbnfm.c:Function: dba_nfm_change_item
./nfm/dbnfm.c:Function: dba_nfm_change_user
./nfm/dbnfm.c:Function: dba_nfm_add_multi
./nfm/dbnfm.c:Function: dba_nfm_checkin_multi
./nfm/dbnfm.c:Function: dba_nfm_free_files
./nfm/dbnfm.c:Function: dba_nfm_add_user_catalog
./nfm/dbnfm.c:Function: dba_nfm_create_user_catalog
./nfm/dbnfm.c:Function: dba_nfm_free_cols
./nfm/dbnfm.c:Function: dba_nfm_add_user_data
./nfm/dbnfm.c:Function: dba_nfm_add_user_item
./nfm/dbnfm.c:Function: dba_nfm_flag_item_archive
./nfm/dbnfm.c:Function: dba_nfm_cancel_item_archive
./nfm/dbnfm.c:Function: dba_nfm_flag_item_restore
./nfm/dbnfm.c:Function: dba_nfm_cancel_item_restore
./nfm/dbnfm.c:Function: dba_nfm_change_sa_passwd
./nfm/dbnfm.c:Function: dba_nfm_get_schema
./nfm/dbnfm.c:Function: dba_nfm_get_schema_name
./nfm/dbnfm.c:Function: dba_nfm_make_working_area
./nfm/dbnfm.c:Function: dba_nfm_create_temporary_storage
./nfm/dbnfm.c:Function: dba_nfm_lock_item
./nfm/dbnfm.c:Function: dba_nfm_unlock_item
./nfm/dbnfm.c:Function: dba_nfm_set_local_file_manager
./nfm/dbnfm.c:Function: dba_nfm_set_workflow
./nfm/dbnfm.c:Function: dba_nfm_default_schema
./nfm/dbnfm.c:Function: dba_nfm_delete_copied_file
./nfm/dbnfm.c:Function: dba_nfm_add_node
./nfm/dbnfm.c:Function: dba_nfm_delete_node
./nfm/dbnfm.c:Function: dba_nfm_change_node
./nfm/dbnfm.c:Function: dba_nfm_change_storage_area
./nfm/dbnfm.c:Function: dba_nfm_plot_item
./nfm/dbnfm.c:Function: dba_nfm_plot_set
./nfm/dbnfm.c:Function: dba_nfm_save_item
./nfm/dbnfm.c:Function: dba_nfm_save_set
./nfm/e_nfm.c:/* Function:	dba_exit_nfm */
./nfm/i_nfm.c:/* Function:	dba_init_nfm */
./nfm/nfm_util.c:    Function:	dba_util_nfm_add_file
./nfm/nfm_util.c:    Function:	dba_util_nfm_copy_new_item
./nfm/nfm_util.c:    Function:	dba_util_nfm_add_storage_area
./nfm/reg_nfm.c:    Function:	dba_register_nfm
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_GET_MESSAGE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_LOGIN  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_LOGOUT  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_GET_SCHEMA_NAME  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DEFAULT_SCHEMA  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_CATALOG  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_STORAGE_AREA  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_USER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_MULTI  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_LOAD_WORKFLOW  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_ACL  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_USER_DATA  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_FLAG_ITEM_DELETE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_FLAG_ITEM_BACKUP  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_ITEM*/
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_USER_PASSWD  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_FLAG_ITEM_ARCHIVE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_FLAG_ITEM_RESTORE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_ITEM_ARCHIVE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_ITEM_RESTORE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_ITEM_DELETE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CANCEL_ITEM_BACKUP  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_SA_PASSWD  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_USER_CATALOG  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_BUILD_SET_LIST  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_LIST_TO_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DROP_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SIGNOFF  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_USER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_LOCK_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_UNLOCK_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_ACL_USER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_MAKE_TRANSITION  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_USER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_ACL_USER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_FILE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_BUILD_SET_LIST2  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_STORAGE_AREA  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_TO_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_FILE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_COPY_NEW_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DROP_FROM_SET2  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SET_CHECKIN  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHECKIN_MULTI  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_COPY  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHECKIN  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHECKOUT  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CREATE_CATALOG  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CREATE_USER_CATALOG  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_FILE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DROP_FROM_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_USER_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SET_COPY  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SET_CHECKOUT  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_TO_SET2  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_COPIED_FILE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SET_LOCAL_FILE_MANAGER  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SET_WORKFLOW  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_ADD_NODE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_NODE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_DELETE_NODE  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_CHANGE_STORAGE_AREA  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_PLOT_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_PLOT_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SAVE_ITEM  */
./nfm/reg_nfm.c:  /*  Registered Function:  DBA_NFM_SAVE_SET  */
./nfm/reg_nfm.c:  /*  Registered Function:  */
./nfm/s_nfm.c:/* Function:	dba_setup_nfm */
./nfmr/dbnfmr.c:Function: dba_nfm_login
./nfmr/dbnfmr.c:Function: dba_nfm_logout
./nfmr/dbnfmr.c:Function: dba_nfm_copy
./nfmr/dbnfmr.c:Function: dba_nfm_set_copy
./nfmr/dbnfmr.c:Function: dba_nfm_checkin
./nfmr/dbnfmr.c:Function: dba_nfm_set_checkin
./nfmr/dbnfmr.c:Function: dba_nfm_checkout
./nfmr/dbnfmr.c:Function: dba_nfm_set_checkout
./nfmr/dbnfmr.c:Function: dba_nfm_add_item
./nfmr/dbnfmr.c:Function: dba_nfm_copy_new_item
./nfmr/dbnfmr.c:Function: dba_nfm_add_set
./nfmr/dbnfmr.c:Function: dba_nfm_add_to_set2
./nfmr/dbnfmr.c:Function: dba_nfm_add_to_set
./nfmr/dbnfmr.c:Function: dba_nfm_create_catalog
./nfmr/dbnfmr.c:Function: dba_nfm_add_user
./nfmr/dbnfmr.c:Function: dba_nfm_change_user_passwd
./nfmr/dbnfmr.c:Function: dba_nfm_add_storage_area
./nfmr/dbnfmr.c:Function: dba_nfm_delete_item
./nfmr/dbnfmr.c:Function: dba_nfm_flag_item_delete
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_item_delete
./nfmr/dbnfmr.c:Function: dba_nfm_flag_item_backup
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_item_backup
./nfmr/dbnfmr.c:Function: dba_nfm_delete_catalog
./nfmr/dbnfmr.c:Function: dba_nfm_delete_storage_area
./nfmr/dbnfmr.c:Function: dba_nfm_delete_user
./nfmr/dbnfmr.c:Function: dba_nfm_load_workflow
./nfmr/dbnfmr.c:Function: dba_nfm_add_acl
./nfmr/dbnfmr.c:Function: dba_nfm_add_acl_user
./nfmr/dbnfmr.c:Function: dba_nfm_delete_acl_user
./nfmr/dbnfmr.c:Function: dba_nfm_get_message
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_item
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_set
./nfmr/dbnfmr.c:Function: dba_nfm_make_transition
./nfmr/dbnfmr.c:Function: dba_nfm_signoff
./nfmr/dbnfmr.c:Function: dba_nfm_build_set_list
./nfmr/dbnfmr.c:Function: dba_nfm_build_set_list2
./nfmr/dbnfmr.c:Function: dba_nfm_add_list_to_set
./nfmr/dbnfmr.c:Function: dba_nfm_drop_set
./nfmr/dbnfmr.c:Function: dba_nfm_drop_from_set
./nfmr/dbnfmr.c:Function: dba_nfm_drop_from_set2
./nfmr/dbnfmr.c:Function: dba_nfm_free_items
./nfmr/dbnfmr.c:Function: dba_nfm_add_file
./nfmr/dbnfmr.c:Function: dba_nfm_delete_file
./nfmr/dbnfmr.c:Function: dba_nfm_change_file
./nfmr/dbnfmr.c:Function: dba_nfm_change_item
./nfmr/dbnfmr.c:Function: dba_nfm_change_user
./nfmr/dbnfmr.c:Function: dba_nfm_add_multi
./nfmr/dbnfmr.c:Function: dba_nfm_checkin_multi
./nfmr/dbnfmr.c:Function: dba_nfm_free_files
./nfmr/dbnfmr.c:Function: dba_nfm_add_user_catalog
./nfmr/dbnfmr.c:Function: dba_nfm_create_user_catalog
./nfmr/dbnfmr.c:Function: dba_nfm_free_cols
./nfmr/dbnfmr.c:Function: dba_nfm_add_user_data
./nfmr/dbnfmr.c:Function: dba_nfm_add_user_item
./nfmr/dbnfmr.c:Function: dba_nfm_flag_item_archive
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_item_archive
./nfmr/dbnfmr.c:Function: dba_nfm_flag_item_restore
./nfmr/dbnfmr.c:Function: dba_nfm_cancel_item_restore
./nfmr/dbnfmr.c:Function: dba_nfm_change_sa_passwd
./nfmr/dbnfmr.c:Function: dba_nfm_get_schema
./nfmr/dbnfmr.c:Function: dba_nfm_get_schema_name
./nfmr/dbnfmr.c:Function: dba_nfm_make_working_area
./nfmr/dbnfmr.c:Function: dba_nfm_create_temporary_storage
./nfmr/dbnfmr.c:Function: dba_nfm_lock_item
./nfmr/dbnfmr.c:Function: dba_nfm_unlock_item
./nfmr/dbnfmr.c:Function: dba_nfm_set_local_file_manager
./nfmr/dbnfmr.c:Function: dba_nfm_set_workflow
./nfmr/dbnfmr.c:Function: dba_nfm_default_schema
./nfmr/dbnfmr.c:Function: dba_nfm_delete_copied_file
./nfmr/dbnfmr.c:Function: dba_nfm_add_node
./nfmr/dbnfmr.c:Function: dba_nfm_delete_node
./nfmr/dbnfmr.c:Function: dba_nfm_change_node
./nfmr/dbnfmr.c:Function: dba_nfm_change_storage_area
./nfmr/dbnfmr.c:Function: dba_nfm_plot_item
./nfmr/dbnfmr.c:Function: dba_nfm_plot_set
./nfmr/dbnfmr.c:Function: dba_nfm_save_item
./nfmr/dbnfmr.c:Function: dba_nfm_save_set
./nolib/dba_main.c:/* Function:    dba_dba_main */
./nolib/form_new.c:/* Function:	dba_menu_new 
./nolib/mm_rundba.c:/* Function:	main_menu */
./nolib/risrpt.c:/* Function:    RIS Report Writer main */
./nolib/risrpt.c:/* Function:	main_menu */
./nolib/risrpt_rt.c:/* Function:    RIS Report Runtime main */
./nolib/risrpt_rt.c:/* Function:	main_menu */
./nolib/rundba_main.c:/* Function:    dba_rundba_main */
./nolib/stop_dummy.c:/* Function:	stop_dummy */
./nolib/x_stop_dummy.c:/* Function:	x_stop_dummy */
./nucleus/add_err.c:/* Function:    dba_add_error */
./nucleus/append_error.c:/* Function:	dba_append_error */
./nucleus/avl.c:    Function:	dba_reset_balances (STATIC)
./nucleus/avl.c:    Function:	dba_rotate_right (STATIC)
./nucleus/avl.c:    Function:	dba_rotate_left (STATIC)
./nucleus/avl.c:    Function:	dba_double_rotate_right (STATIC)
./nucleus/avl.c:    Function:	dba_double_rotate_left (STATIC)
./nucleus/avl.c:    Function:	dba_add_avl_balance_tree
./nucleus/avl.c:    Function:	dba_smm_avl_delitem (STATIC)
./nucleus/avl.c:    Function:	dba_smm_avl_delete (STATIC)
./nucleus/avl.c:    Function:	dba_smm_avl_delete_avl (STATIC)
./nucleus/avl.c:    Function:	dba_delete_avl_balance_tree
./nucleus/check_max14.c:/* Function:	dba_check_max14
./nucleus/chunk.c:    Function:	dba_put_chunk
./nucleus/chunk.c:    Function:	dba_get_chunk
./nucleus/code_to_tic.c:/* Function:	dba_code_to_tic */
./nucleus/compress.c:    Function:	dba_compress_library
