::UMS
DBA 1600
DBA_E_ALLOC_MEM               Error allocating memory.
DBA_M_SQL_PROMPT              INSERT SQL statement, ENTER to process (PF2 for help)
DBA_M_STATUS_LINE             Line     Column      Table                       Field                                                        
DBA_M_STRUCTURE               Structure
DBA_M_STRUCTURE_NAME          Structure Name:
DBA_M_SUPPRESS                Suppress                         Blanks -  
DBA_M_TEMPLATE                Template:
DBA_M_TEMPLATE_HEADER         Object Table                   All   Universe   Element List   Exclude
DBA_M_TEMPLATE_HEADER_ASC     Object Table                   All   Universe    ASCII File    Exclude
DBA_M_TEMPLATE_LIB            Template Library:
DBA_M_TEMPLATE_TEXT           template library
DBA_M_TEMPLATE_TYPE           Template Type:       Database            Userdata            ASCII
DBA_M_TEXT                    Text:
DBA_M_TYPE                    Type
DBA_M_UA_EXISTS               Line Script
DBA_M_UNREL_TABLES            Unrelated Tables
DBA_M_UPDATE_COND             Update Condition:
DBA_M_USER_ACTION             Line Script
DBA_M_USER_NAME               User Variable Name:
DBA_M_USER_SIZE               X Size:                       Y Size:  
DBA_M_USER_TYPE               Type:    Floating Point      Integer             Character
DBA_M_USER_VAR                User Variables
DBA_M_VARIABLE_START          Variable Start            User Variable -  
DBA_M_WRITE_STRUCTURE         Write Current Structure To Library
DBA_M_WRITING_OUTPUT_FILE     Writing "$1", please wait...
DBA_M_WRITING_TEMP            Writing template "$1"...
DBA_M_YES                     YES
DBA_M_YES_CHANGE              Key in "YES" to change these $1 row(s):
DBA_M_YES_DELETE              Key in "YES" to delete these $1 row(s):
DBA_M_ZERO_FILL               Zero Fill
DBA_W_CLOSE_FILE              Error closing ASCII file "$1".
DBA_W_EXTEND_X                Error extending x-size of "$1".
DBA_W_FORMULA_JOIN            Formula references joined table ($1.$2).
DBA_W_INTEGER_USER_VAR        Integer user variable required in "$1".
DBA_W_INVALID_USER_ACTION     Invalid user action statement "$1".
DBA_W_INV_FORM_FIELD          Invalid formula field "$1".
DBA_W_INV_FORM_OP             Invalid formula operation.
DBA_W_MISSING_SEMI            Missing semicolon in statement "$1".
DBA_W_NO_BREAK                Sort break "$1" is undefined.
DBA_W_NO_USER_VAR             User variable "$1" not found.
DBA_W_READ_FILE               Error reading ASCII file "$1".
DBA_W_SCR_FUNC_NOT_FND        Function "$1" not found in template library.
DBA_W_SCR_SCRIPT_NAME_DIFF    Template and function names do not match.
DBA_W_UNBALANCED_GROUP        Unbalanced group, "{" or "}" missing.
DBA_W_UNBALANCED_PAREN        Unbalanced formula, ")" missing.
DBA_W_Y_OUT_OF_RANGE          Y-subscript "$1" out of range in "$2".
DBA_M_LINE_ERR                Line $1 - 
DBA_M_TEMP_EXTRACTED          $1 extracted into "$2".
DBA_M_DLOAD                   DBA_DLOAD:  Info: $1
DBA_W_DLOAD                   DBA_DLOAD:  Warning: $1
DBA_E_DLOAD                   DBA_DLOAD:  Error: $1
DBA_F_DLOAD                   DBA_DLOAD:  Fatal: $1
DBA_E_NOT_DOC_LIST            Label $1 is not a document list.
DBA_E_LABEL_NOT_FOUND         Label $1 not found.
DBA_W_DELETE_TEMPLATE         Existing $1 template will be deleted, continue ?
DBA_E_SCR_NO_INIT_EXTERN      Cannot initialize external variable.
DBA_E_SCR_CONST_INIT          Static variable can only be initialized with a constant expression.
DBA_E_SCR_BUF_OVFLOW1         Buffer is not large enough to hold data being returned.
DBA_E_SCR_BUF_OVFLOW2         Automatic reallocation of memory cannot handle objects >1000 bytes.
DBA_E_SCR_BUF_OVFLOW3         (Memory corruption may have occurred.  Exit the program, restart,
DBA_E_SCR_BUF_OVFLOW4         and make the buffer large enough to hold the data.)
DBA_E_NO_PASSWORD             No password entered.
DBA_F_SCR_NO_SYMBOL           Can no longer find address of "$1".
DBA_E_SCR_NO_PTR_ARRAY        Cannot access an array of pointers through scripting.
DBA_E_SCR_RET_VAL_INDIR       DBA_DLOAD'ed functions cannot return pointers to pointers.
DBA_E_SCR_NO_MULTI_DIMS       Scripting does not currently support arrays of more than one dimension.
DBA_M_ACC_FENCE_CONTENTS      Accept/reject fence contents.
DBA_E_NO_FONT                 Font "$1.$2" not found.
DBA_E_SCR_UNDEF_LABEL         Undefined label:  $1
DBA_M_AUTO_WRAP               Auto Wrap
DBA_E_NOT_SINGLE_RPT          "$1" is not a single table report.
DBA_M_DAP_CHOOSE_RPT          Reports in $1
DBA_M_SELECT_LIST_PLACEMENT   Select list placement point
DBA_E_ROLL_THRU_SINGLE        Roll-through requires single select editing.
DBA_E_ROLL_THRU_MULTI         Roll-through requires single row display.
DBA_E_NO_WRAP                 Wrap text is not valid with horizontal scrolling.
DBA_E_SCR_MULTI_DEF_MEMBER    Multiple definition of structure member:  "$1"
DBA_E_SCR_MULTI_STRUCT_TAG    Multiple definition of structure:  "$1"
DBA_E_SCR_NOT_A_STRUCT        "$1" is not a structure.
DBA_E_SCR_NOT_A_MEMBER        "$1" is not a member of "$2".
DBA_E_SCR_CHAR_PTR_PTR        A POINTER to a CHARACTER POINTER was expected.
DBA_W_AUTOCOMMIT_OFF          Autocommit off.
DBA_M_SELECT_COLUMNS          Select Columns
DBA_E_NO_OPT_TEMP             No OPTIONS templates found in library "$1".
DBA_E_NOT_OPTIONS_TEMP        "$1" is not an options template.
DBA_E_SCR_INCLUDE_ERR         Error in include file specification.
DBA_E_SCR_CANT_FIND_INCLUDE   Cannot open include file or template: "$1"
DBA_M_ACCEPT_LINK             Accept = Green Link;  Reject = Red Link
DBA_M_POKE_NEXT               Poke next gadget in sequence
DBA_E_NO_LINK                 Gadget is not linked to anything
DBA_M_DELETE_LINK             Accept/Reject deletion of this link
DBA_M_MORE_ROWS               More rows available (select NEXT ROW)
DBA_E_SCR_ARRAY_BOUND1        Array subscript is out of range.
DBA_E_SCR_ARRAY_BOUND2        (Arrays of more than one dimension cannot be resized automatically.)
DBA_E_SCR_ARRAY_BOUND3        Subscript was:  "$1"   Max size is:  "$2"
DBA_E_DAP_NO_ENTITY           Error - could not set current table to table number $1
DBA_M_DAP_RPT_MSLINK          Report: "$1".  mslink = $2.
DBA_E_DAP_REPORT_ERROR        Error while running report "$1" -- $2
DBA_E_DAP_MS_ERROR            "$1" failed on file "$2" with return code of 
DBA_M_DAP_OLD_NEW_NODE        Old Node = $1, New Node = $2
DBA_E_DAP_FILE_INDEX          ERROR:  Displayable Attribute Control File Index is out of Range.
DBA_E_CURSOR_CLOSED           Cursor has been closed.
DBA_E_SCR_STR_MORE_SIZES      Global structure "$1" has different sizes.
DBA_E_NO_CURRENT_COLUMN       No current column.
DBA_E_FI_SUCCESS              Success
DBA_E_FI_FORM_FILE_NOT_FOUND  Form File Not Found
DBA_E_FI_FORM_FILE_READ_ERROR Form File Read Error
DBA_E_FI_FORM_NOT_DISPLAYED   Form Not Displayed
DBA_E_FI_FORM_DISPLAYED       Form Displayed
DBA_E_FI_QUIET_MODE_ON        Quiet Mode On
DBA_E_FI_NO_WINDOWS_AVAIL     No Windows Avail
DBA_E_FI_NO_SUCH_FORM         No Such Form
DBA_E_FI_LABEL_IN_USE         Label in Use
DBA_E_FI_NO_SUCH_GADGET       No Such Gadget
DBA_E_FI_NO_MEMORY            No Memory
DBA_E_FI_NO_SUCH_GROUP        No Such Group
DBA_E_FI_NO_PASS_ON           No Pass On
DBA_E_FI_NO_SUCH_VS           No Such VS
DBA_E_FI_INVALID_GADGET_TYPE  Invalid Gadget Type
DBA_E_FI_INVALID_FORMAT       Invalid Format
DBA_E_FI_INVALID_VERSION      Invalid Version
DBA_E_FI_ILLEGAL_VALUES       Ilegal Values
DBA_E_FI_FORM_FILE_OPEN_DENIED Form File Open Denied
DBA_E_FI_INVALID_BUFFER       Invalid Buffer
DBA_E_FI_LOAD_FONT_ERROR      Load Font Error
DBA_E_FI_NO_SUCH_ENV_FUNCTION No Such Env Function
DBA_E_FI_INVALID_ROW          Invalid Row
DBA_E_FI_INVALID_COL          Invalid Col
DBA_E_FI_NO_CONNECTION        No Connection
DBA_E_FI_UNABLE_TO_SAVE_FORM  Unable to Save Form
DBA_E_FI_FORM_FILE_SAVE_ERROR Form File Save Error
DBA_E_FI_INVALID_NEWER_FORM_VER Invalid Newer Form Version
DBA_E_UNKNOWN_FI_MSG          Unknown I/Forms Error Code
DBA_E_SCR_NO_FUNCS_DLOADED    No functions were dynamically loaded.
DBA_E_SCR_DLOAD_ERROR         Error while attempting to dynamically load.
DBA_M_SCR_VERB_STD            VERBOSE:  Standard Function "$1" returns $2.
DBA_M_SCR_VERB_STD_NULL       VERBOSE:  Standard Function "$1" returns NULL pointer.
DBA_M_SCR_VERB_DBA1           VERBOSE:  DBA Function "$1" returns $2.
DBA_M_SCR_VERB_DBA2           VERBOSE:  dba_errtxt is "$1"
DBA_M_SCR_VERB_FI1            VERBOSE:  Forms Function "$1" returns $2.
DBA_M_SCR_VERB_FI2            VERBOSE:  Forms Error is "$1"
DBA_M_SCR_VERB_NFM1           VERBOSE:  NFM Function "$1" returns $2.
DBA_M_SCR_VERB_NFM2           VERBOSE:  NFM Message is "$1"
DBA_M_SCR_VERB_NFM3           VERBOSE:  (Unable to retrieve NFM error message.)
DBA_M_SCR_VERB_RIS1           VERBOSE:  RIS Function "$1" returns $2.
DBA_M_SCR_VERB_RIS2           VERBOSE:  RIS error message follows:  (output of dba_report_ris_error())
DBA_M_SCR_VERB_RESIZE1        VERBOSE:  Automatic Resizing a Variable or Memory Block.
DBA_M_SCR_VERB_RESIZE_VAR_NAM VERBOSE:  Variable Name:  "$1"
DBA_M_SCR_VERB_RESIZE_NO_NAM  VERBOSE:  Variable Name:  (memory block not named)
DBA_M_SCR_VERB_RESIZE_SIZES   VERBOSE:  Old Size (bytes):  $1   New Size:  $2
DBA_M_SCR_VERB_DLOAD          VERBOSE:  Reference to Dynamic Symbol:  "$1"
DBA_E_SCR_DLOAD_ARG_INDIR     Argument number $1 has indirection level of $2.  Maximum is 1.
DBA_E_SCR_CALL_DLOAD          Call to dloaded function "$1" failed.
DBA_E_SCR_STRUCT_DEF_INCOMPLETE Reference to structure member whose type is incomplete.
DBA_E_SCR_NO_CONTINUE         Cannot continue.  (Not in a for, while, or do loop.)
DBA_E_SCR_NO_BREAK            Cannot break.  (Not in a switch statement or for, while, or do loop.)
DBA_E_SCR_NO_CASE             Cannot use "case" outside of a switch statement.
DBA_E_SCR_NO_DEFAULT          Cannot use "default" outside of a switch statement.
DBA_E_SCR_RESIZE_STRUCT       Cannot automatically increase the size of a structure element.
DBA_E_NO_INV_MENU             No invoking menu for "$1".
DBA_E_SCR_NO_STRUCT_DEF       Cannot find definition of this structure.
DBA_E_SCR_TEMP_NAME_TOO_LONG  Script Template name "$1" is too long.
DBA_E_ROLL_THRU_VERT          Roll-through is not valid with vertical scrolling.
DBA_E_ECHO_REPLACE            No echo is not valid with replace text mode.
DBA_E_SELECT_LIST             Select fields cannot have lists.
DBA_E_SCR_RPT_ERR_LINE        Error: $1
DBA_E_NO_TOPIC                No help topic found.
DBA_E_NO_BACKUP               No previous help topic found.
DBA_E_NO_LINE                 No line $1 in current report.
DBA_E_NO_FIELD                No field $1 on line $2 in current report.
DBA_M_REVIEW_LINK             $1 mslink = $2)
DBA_M_ACCREJ_NOTE_LINK        Accept/reject note linkage
DBA_M_ACCREJ_FILE_LINK        Accept/reject file linkage
DBA_E_NO_SEMAPHORE            Cannot create semaphore with key $1 (errno = $2).
DBA_E_NO_SYNC_TASK            Can't find "%s" executable in support path.
DBA_E_UC_SYNTAX_ERR           Can't find name of user command to execute.
DBA_M_ACCREJ_LINE_LINK        Accept/reject line 
DBA_M_ACCREJ_SYMBOL_LINK      Accept/reject symbol 
DBA_M_ACCREJ_TEXT_LINK        Accept/reject text 
DBA_M_ACCREJ_ARROW_LINK       Accept/reject arrow 
DBA_E_SCR_OBJECT_SPEC         Error in #object specification
DBA_E_WRITE_FILE              No write access to "$1".
DBA_E_FILE_OUTDATED           File "$1" is out-dated, run dba_write_schema().
DBA_M_ACCEPT_GROUP            Accept/reject group
DBA_E_NOT_IN_GROUP            This gadget is not a member of a group.
DBA_M_EXIST_GROUP             Existing group.
DBA_M_NEW_GROUP               New group.
DBA_M_GADGET_TYPE             Select new gadget type from panel menu.
DBA_E_NO_COL_SCROLL           Column scrolling not allowed when total columns is less than visible columns.
DBA_E_INV_HEADER              Header gadget must be a multi-column field.
DBA_E_TOO_MANY_VISCOLS        Visible columns must be less than total columns.
DBA_E_USER_NEEDS_INCLUDE      User-specified width requires Include Selected Columns mode.
DBA_E_SCR_INPUT_REQUIRED      Input filename argument is required.
DBA_E_NOT_DB_MENU             "$1" is a no-database menu.
DBA_E_INV_SCHNAM              Invalid schema name.
DBA_E_SCR_ERR_CALLING_FUNC    Attempted to call function "$1".
DBA_E_SCR_EXPECT_LVALUE       Expected an lvalue.
DBA_E_SCR_MEM_NO_FIT          Script variable does not fit into existing memory space.
DBA_E_SCR_STAT_RW_TOOBIG1     Script variable size exceeds limit for static read/write variables,
DBA_E_SCR_STAT_RW_TOOBIG2     -or- was unable to create new memory region for static r/w variables.
DBA_E_SCR_STAT_RO_TOOBIG1     Script variable size exceeds limit for constant variables,
DBA_E_SCR_STAT_RO_TOOBIG2     -or- was unable to create new memory region for constant variables.
DBA_F_SCR_INTERNAL            An Internal Scripting Error Has Occurred.
DBA_E_SCR_BLOCK_NOT_FOUND     Cannot find memory region.
DBA_E_SCR_STACK_TOOBIG1       Scripting stack region size limit exceeded,
DBA_E_SCR_STACK_TOOBIG2       -or- was unable to create new stack region.
DBA_E_SCR_DYN_TOOBIG1         Global or static resizable array variable size exceeds limit,
DBA_E_SCR_DYN_TOOBIG2         -or- was unable to create new global/static resizable variable region.
DBA_E_SCR_DYN_AUTO_TOOBIG1    Automatic resizable array variable size exceeds limit,
DBA_E_SCR_DYN_AUTO_TOOBIG2    -or- was unable to create new automatic resizable variable region.
DBA_E_SCR_NO_MULTI_POINTERS   Both operands cannot be pointers.
DBA_E_SCR_INV_ARG_TYPE        Operand has wrong type for operation.
DBA_E_SCR_NOT_A_FUNC          Symbol previously declared as a non-function type.
DBA_E_ALLOC_RPTMEM            Error allocating report memory ($1).
DBA_E_NOT_IN_LIST             Value not in associated list.
DBA_E_SCR_SPECIAL_TOOBIG1     Special variable (f_* or c_* variable) size exceeds limit,
DBA_E_SCR_SPECIAL_TOOBIG2     -or- was unable to create new special variable region.
DBA_E_NO_STR_DEF              Cannot enter Structure Definition with report type set to "Database".
DBA_E_SCR_UNUSED_REGION       Attempted to access region of Script memory marked as unused.
DBA_E_NO_STR_JOIN             Cannot join tables in non-database report.
DBA_E_SCR_ERROR_READ_OBJ      Cannot read stored object for script "$1".
DBA_E_SCR_ERROR_WRITE_OBJ     Cannot write stored object for script "$1".
DBA_E_SCR_OUT_OF_DATE         Stored compiled script "$1" is out of date.  Source is not available.
DBA_E_SCR_EOF_IN_COMMENT      End of comment not found.  End of script unexpected.
DBA_E_SCR_CONST_ARRAY_SUB     Subscript in array declaration must be a constant.
DBA_E_SCR_INT_ARRAY_SUB       Array subscript must have an integral type.
DBA_E_SCR_POS_ARRAY_SUB       Array subscript must be positive.
DBA_E_SCR_DIFF_GLOBAL_DEF     Global Variable "$1" previously declared with different type.
DBA_E_NO_CHANGE_ADDED         Cannot add change criteria on multiple tables.
DBA_E_SCR_ARG_WRONG_TYPE2     Argument to built-in function has wrong type.  Must have numeric type.
DBA_E_SCR_INV_RET_TYPE_PTR    Invalid function return type.  Function returns a pointer.
DBA_E_SCR_INV_RET_TYPE_NUM    Invalid function return type.  Function returns a numeric type.
DBA_E_SCR_RETURN_ERR          Error returning from built-in function "$1"
DBA_E_SCR_EOF_UNEXPECTED      End of script unexpected
DBA_E_SCR_DEFINE_ERROR        Error in #define directive.
DBA_E_SCR_NO_MACROS           Macros with arguments is not currently supported.
DBA_W_SCR_REDEFINE_SYM        Redefinition of symbol "$1"
DBA_E_SCR_STAND_GADGET        Error in Gadget, Notify, Button, Key, or Document List Script.
DBA_E_SCR_STAND_MENU          Error in Menu Script.
DBA_E_SCR_STAND_CONV_IO       Error calling Convert Input or Convert Output Script.
DBA_E_SCR_STAND_INITIAL       Error calling Initial Script.
DBA_M_PAGE_TOGGLE             Mode:       Current Page        Total Pages
DBA_E_SCR_DLL_LOAD_0          Out of memory, file corrupt, or relocations invalid.
DBA_E_SCR_DLL_LOAD_2          File not found.
DBA_E_SCR_DLL_LOAD_3          Path not found.
DBA_E_SCR_DLL_LOAD_5          Cannot link to a task, or sharing or network-protection error.
DBA_E_SCR_DLL_LOAD_6          Library requires separate data segments for each task.
DBA_E_SCR_DLL_LOAD_8          Not enough memory.
DBA_E_SCR_DLL_LOAD_10         Wrong version of Microsoft Windows
DBA_E_SCR_DLL_LOAD_11         Invalid executable file or error in the .EXE image.
DBA_E_SCR_DLL_LOAD_12         Application was designed for a different operating system.
DBA_E_SCR_DLL_LOAD_13         Application was designed for MS-DOS 4.0.
DBA_E_SCR_DLL_LOAD_14         Executable file type unknown.
DBA_E_SCR_DLL_LOAD_15         Cannot load real-mode application.
DBA_E_SCR_DLL_LOAD_16         Cannot load second instance of executable with multiple non-read-only data segments.
DBA_E_SCR_DLL_LOAD_19         Cannot load a compressed executable file.
DBA_E_SCR_DLL_LOAD_20         Dynamic-link library file is invalid.
DBA_E_SCR_DLL_LOAD_21         Requires Microsoft Windows 32-bit extensions.
DBA_E_SCR_ARG_NO_NULL         Pointer argument to built-in function cannot be NULL.
DBA_E_SCR_ARG_INDIRECTION2    Argument has wrong level of indirection.
DBA_E_SCR_ARG_WRONG_TYPE3     Argument to built-in function has wrong type.
DBA_E_BLANK_IN_TEMPLATE       No blanks allowed in template name "$1".

